image_name,noise_type,noise_level,denoise_method,clean_betti_0,clean_betti_1,noisy_betti_0,noisy_betti_1,denoised_betti_0,denoised_betti_1,noise_impact_betti_0,noise_impact_betti_1,noise_impact_total,recovery_betti_0,recovery_betti_1,recovery_total,relative_noise_impact,relative_recovery,timestamp,wasserstein_clean_noisy_H0,wasserstein_clean_denoised_H0,wasserstein_noisy_denoised_H0,wasserstein_clean_noisy_H1,wasserstein_clean_denoised_H1,wasserstein_noisy_denoised_H1
MouseSlice,gaussian,0.1,bilateral_filter,3,5,3,4,1,3,0,-1,-1,2,2,4,-0.125,-3.0,2025-11-11T04:55:31.019607,2.0,9.5,8.5,22.312052340771274,34.09682674545442,12.296201762235961
MouseSlice,gaussian,0.1,non_local_means,3,5,4,6,1,2,1,1,2,2,3,5,0.25,-1.5,2025-11-11T04:55:31.835171,6.125,9.5,16.5,7.095165838976513,49.83163610791949,61.673325557067926
MouseSlice,gaussian,0.1,topological_denoising,3,5,4,6,3,4,1,1,2,0,1,1,0.25,0.5,2025-11-11T04:55:32.473321,4.541666666666666,4.0,8.041666666666666,6.860423253568755,22.008301967975367,30.085352600393747
MouseSlice,gaussian,0.1,morphological_denoising,3,5,2,3,1,3,-1,-2,-3,2,2,4,-0.375,-0.33333333333333326,2025-11-11T04:55:33.051368,10.125,9.5,3.5,33.76706102232161,34.760069133199046,0.6347614342147381
MouseSlice,salt_pepper,0.01,median_filter,3,5,3,5,2,3,0,0,0,1,2,3,0.0,-2.0,2025-11-11T04:55:33.579573,0.0,10.875,10.875,0.0,34.014192118553154,34.021314825363184
MouseSlice,salt_pepper,0.01,bilateral_filter,3,5,3,5,1,3,0,0,0,2,2,4,0.0,-3.0,2025-11-11T04:55:34.120426,0.0,9.5,9.5,0.0,33.95323500445562,33.96035771126566
MouseSlice,salt_pepper,0.01,non_local_means,3,5,3,5,1,2,0,0,0,2,3,5,0.0,-4.0,2025-11-11T04:55:34.914982,0.0,9.5,9.5,0.0,49.77912308077106,49.78980714098611
MouseSlice,salt_pepper,0.01,topological_denoising,3,5,3,5,1,3,0,0,0,2,2,4,0.0,-3.0,2025-11-11T04:55:35.554011,0.0,9.5,9.5,0.0,34.01022611161504,34.01734881842508
MouseSlice,salt_pepper,0.01,morphological_denoising,3,5,3,5,5,5,0,0,0,2,0,2,0.0,-1.0,2025-11-11T04:55:36.109574,0.0,12.347965391337702,12.347965391337702,0.0,6.053597077202539,6.053597077202539
MouseSlice,salt_pepper,0.03,median_filter,3,5,3,5,2,3,0,0,0,1,2,3,0.0,-2.0,2025-11-11T04:55:36.623072,1.0,10.875,12.0,0.0,34.019514126615185,34.000962449111796
MouseSlice,salt_pepper,0.03,bilateral_filter,3,5,3,5,1,3,0,0,0,2,2,4,0.0,-3.0,2025-11-11T04:55:37.139089,1.0,9.5,10.0,0.0,34.01022611161504,34.036834400963585
MouseSlice,salt_pepper,0.03,non_local_means,3,5,3,5,1,2,0,0,0,2,3,5,0.0,-4.0,2025-11-11T04:55:37.875153,1.0,9.5,10.0,0.0,49.752472651321504,49.73273387540071
MouseSlice,salt_pepper,0.03,topological_denoising,3,5,2,3,1,3,-1,-2,-3,2,2,4,-0.375,-0.33333333333333326,2025-11-11T04:55:38.487897,10.875,9.5,3.0,33.969072189410454,34.01022611161504,0.0
MouseSlice,salt_pepper,0.03,morphological_denoising,3,5,3,5,32,49,0,0,0,29,44,73,0.0,-72.0,2025-11-11T04:55:39.031513,1.0,107.96415936447602,112.58915936447602,0.0,226.7857161157218,226.9424156655426
MouseSlice,salt_pepper,0.05,median_filter,3,5,2,5,2,3,-1,0,-1,1,2,3,-0.125,-2.0,2025-11-11T04:55:39.484282,6.875,10.875,8.0,0.0,34.014192118553154,34.05261844048843
MouseSlice,salt_pepper,0.05,bilateral_filter,3,5,3,5,2,3,0,0,0,1,2,3,0.0,-2.0,2025-11-11T04:55:39.947214,1.0,10.875,12.0,0.0,33.95323500445562,33.940075820508426
MouseSlice,salt_pepper,0.05,non_local_means,3,5,3,5,1,2,0,0,0,2,3,5,0.0,-4.0,2025-11-11T04:55:40.713244,1.0,9.5,10.0,0.0,49.752472651321504,49.78911699197894
MouseSlice,salt_pepper,0.05,topological_denoising,3,5,3,5,1,3,0,0,0,2,2,4,0.0,-3.0,2025-11-11T04:55:41.397610,1.0,9.5,10.0,0.0,33.95323500445562,33.96832934217872
MouseSlice,salt_pepper,0.05,morphological_denoising,3,5,3,5,19,127,0,0,0,16,122,138,0.0,-137.0,2025-11-11T04:55:41.969527,0.0,58.53620219706012,58.53620219706012,0.0,545.9164793888568,547.5395850391176
MouseSlice,salt_pepper,0.08,median_filter,3,5,2,7,2,3,-1,2,1,1,2,3,0.125,-2.0,2025-11-11T04:55:42.519845,6.875,10.875,8.0,12.768087971102855,34.03535131157001,51.35627995715929
MouseSlice,salt_pepper,0.08,bilateral_filter,3,5,3,5,2,3,0,0,0,1,2,3,0.0,-2.0,2025-11-11T04:55:43.055736,1.0,10.875,12.0,0.0,33.95323500445562,33.94108013364328
MouseSlice,salt_pepper,0.08,non_local_means,3,5,2,5,1,2,-1,0,-1,2,3,5,-0.125,-4.0,2025-11-11T04:55:43.854444,6.875,9.5,7.0,0.0,49.752472651321504,49.86330725625805
MouseSlice,salt_pepper,0.08,topological_denoising,3,5,3,4,3,5,0,-1,-1,0,0,0,-0.125,1.0,2025-11-11T04:55:44.450270,7.0,0.0,7.0,22.06507759196194,0.05359707720253937,21.97180318177034
MouseSlice,salt_pepper,0.08,morphological_denoising,3,5,3,5,2,125,0,0,0,1,120,119,0.0,-118.0,2025-11-11T04:55:45.051769,1.0,13.697949016875157,14.822949016875157,0.0,566.6027568541364,562.8564669075103
MouseSlice,salt_pepper,0.1,median_filter,3,5,3,5,2,3,0,0,0,1,2,3,0.0,-2.0,2025-11-11T04:55:45.584698,1.0,10.875,12.0,0.05359707720253937,34.02606329656987,34.07640114019399
MouseSlice,salt_pepper,0.1,bilateral_filter,3,5,1,4,2,5,-2,-1,-3,1,0,1,-0.375,0.6666666666666667,2025-11-11T04:55:46.119694,9.5,7.875,5.0,22.396101443082202,13.285092799886442,10.001858724652806
MouseSlice,salt_pepper,0.1,non_local_means,3,5,1,3,1,2,-2,-2,-4,2,3,5,-0.5,-0.25,2025-11-11T04:55:46.903256,9.5,9.5,0.0,34.13109906509729,49.752472651321504,18.171719102238402
MouseSlice,salt_pepper,0.1,topological_denoising,3,5,1,3,2,3,-2,-2,-4,1,2,3,-0.5,0.25,2025-11-11T04:55:47.505839,9.5,10.875,3.0,34.389105981880434,34.09682674545442,0.25270964866797385
MouseSlice,salt_pepper,0.1,morphological_denoising,3,5,2,5,1,83,-1,0,-1,2,78,76,-0.125,-75.0,2025-11-11T04:55:48.024494,6.875,9.5,7.0,0.05359707720253937,388.71592398298833,389.4144570838747
Zebrafish,gaussian,0.01,median_filter,9,31,9,31,8,46,0,0,0,1,15,14,0.0,-13.0,2025-11-11T05:06:43.879158,0.0,2.3777421328045505,2.3777421328045505,0.0,12.071708525368607,12.029746644613454
Zebrafish,gaussian,0.01,bilateral_filter,9,31,9,34,8,28,0,3,3,1,3,4,0.07499999999999996,-0.33333333333333326,2025-11-11T05:06:43.941212,0.0,2.068539515424104,2.006039515424104,3.3300035772985206,2.4779183150136523,5.826348950670493
Zebrafish,gaussian,0.01,non_local_means,9,31,9,31,1,5,0,0,0,8,26,34,0.0,-33.0,2025-11-11T05:06:44.044422,0.0,9.59380036393182,9.59380036393182,0.0,59.40121715888465,59.38748094689445
Zebrafish,gaussian,0.01,topological_denoising,9,31,9,30,7,42,0,-1,-1,2,11,9,-0.025000000000000022,-8.0,2025-11-11T05:06:44.122126,0.0,3.978613021317629,3.853613021317629,0.7586899993381391,8.399255726030358,9.053756366944299
Zebrafish,gaussian,0.01,morphological_denoising,9,31,9,30,1,8,0,-1,-1,8,23,31,-0.025000000000000022,-30.0,2025-11-11T05:06:44.190411,0.0,9.59380036393182,8.59380036393182,0.7767527709996536,38.59648686797489,37.39747017044526
Zebrafish,gaussian,0.03,median_filter,9,31,9,30,6,44,0,-1,-1,3,13,10,-0.025000000000000022,-9.0,2025-11-11T05:06:44.265499,0.0,4.603190334445584,4.415690334445584,0.771873926121724,9.939985220316487,10.787628084645064
Zebrafish,gaussian,0.03,bilateral_filter,9,31,10,26,8,30,1,-5,-4,1,1,2,-0.09999999999999998,0.5,2025-11-11T05:06:44.333494,1.1014841209573172,1.2395801467562415,2.1605728188265014,5.158983076995635,0.8388893540314304,4.370860729751201
Zebrafish,gaussian,0.03,non_local_means,9,31,9,32,1,4,0,1,1,8,27,35,0.02499999999999991,-34.0,2025-11-11T05:06:44.446987,0.0,9.59380036393182,9.59380036393182,1.7986615983563234,70.44982388763724,71.12233418269639
Zebrafish,gaussian,0.03,topological_denoising,9,31,9,36,7,36,0,5,5,2,5,3,0.125,0.4,2025-11-11T05:06:44.525966,0.0,3.978613021317629,3.930867269911366,4.729042465890441,4.4740637423903085,1.9377422517014509
Zebrafish,gaussian,0.03,morphological_denoising,9,31,9,31,1,18,0,0,0,8,13,21,0.0,-20.0,2025-11-11T05:06:44.591871,0.0,9.59380036393182,8.59380036393182,0.0,12.913774535984773,12.772260001174415
Zebrafish,gaussian,0.05,median_filter,9,31,10,36,8,41,1,5,6,1,10,9,0.1499999999999999,-0.5,2025-11-11T05:06:44.681244,1.2636108137800544,2.9405145970243014,3.753446205654904,3.7312281614855825,7.883946248823385,4.216746220320453
Zebrafish,gaussian,0.05,bilateral_filter,9,31,9,32,8,28,0,1,1,1,3,4,0.02499999999999991,-3.0,2025-11-11T05:06:44.763145,0.0,2.1161770345463253,2.0923041588431937,1.3032558903539593,2.698973271434781,3.4972804521585843
Zebrafish,gaussian,0.05,non_local_means,9,31,9,32,1,3,0,1,1,8,28,36,0.02499999999999991,-35.0,2025-11-11T05:06:44.921823,0.0,9.59380036393182,9.215120707491463,0.7799354277086498,88.44104686891234,91.80686719114269
Zebrafish,gaussian,0.05,topological_denoising,9,31,10,29,7,40,1,-2,-1,2,9,7,-0.025000000000000022,-6.0,2025-11-11T05:06:45.014757,1.0605914555406621,3.9392683584009975,4.549482943690115,1.5956498815109899,7.04437607661095,8.817796314881129
Zebrafish,gaussian,0.05,morphological_denoising,9,31,10,32,1,11,1,1,2,8,20,28,0.050000000000000044,-13.0,2025-11-11T05:06:45.094184,1.1014841209573172,9.59380036393182,9.03368876780841,1.8282839390353829,29.441034568889478,29.945205973731742
Zebrafish,gaussian,0.08,median_filter,9,31,9,33,8,46,0,2,2,1,15,14,0.050000000000000044,-6.0,2025-11-11T05:06:45.159832,0.5175543501536715,2.0348938865893356,1.484875608762708,2.5846343269692573,11.316365963251043,11.058076736099395
Zebrafish,gaussian,0.08,bilateral_filter,9,31,9,28,7,31,0,-3,-3,2,0,2,-0.07499999999999996,0.33333333333333337,2025-11-11T05:06:45.249714,0.11953506150162418,2.8065866648504465,2.8563384191021854,5.502887137914525,2.23606797749979,3.1805954614061127
Zebrafish,gaussian,0.08,non_local_means,9,31,9,33,2,6,0,2,2,7,25,32,0.050000000000000044,-15.0,2025-11-11T05:06:45.378821,0.12310562561766059,9.82039328483783,9.451608303616307,2.54492096241079,49.62314056046716,51.367288112860734
Zebrafish,gaussian,0.08,topological_denoising,9,31,10,32,6,35,1,1,2,3,4,1,0.050000000000000044,0.5,2025-11-11T05:06:45.484988,1.1541882138174455,5.071285412980055,5.952554007904656,1.7912402104673426,3.416943985312383,3.6417482445797966
Zebrafish,gaussian,0.08,morphological_denoising,9,31,10,32,1,9,1,1,2,8,22,30,0.050000000000000044,-14.0,2025-11-11T05:06:45.572615,1.085212275467681,9.59380036393182,8.740795548994958,2.242528506598365,32.727016858119136,32.157784081864676
Zebrafish,gaussian,0.1,median_filter,9,31,12,35,7,34,3,4,7,2,3,1,0.17500000000000004,0.8571428571428572,2025-11-11T05:06:45.648333,3.5735571123845404,3.651647065278962,7.146903205073713,3.1923789278482397,2.642403572534708,1.3910986974065964
Zebrafish,gaussian,0.1,bilateral_filter,9,31,8,38,8,35,-1,7,6,1,4,3,0.1499999999999999,0.5,2025-11-11T05:06:45.713690,1.703527961310312,1.7055966181898294,0.0,5.311553590645758,3.223885600453892,2.086574714331463
Zebrafish,gaussian,0.1,non_local_means,9,31,10,25,2,4,1,-6,-5,7,27,34,-0.125,-5.8,2025-11-11T05:06:45.821449,1.3016520165012821,9.82039328483783,10.631470945103063,5.717224200125544,65.74973839559033,52.43370715925045
Zebrafish,gaussian,0.1,topological_denoising,9,31,11,25,7,44,2,-6,-4,2,13,11,-0.09999999999999998,-1.75,2025-11-11T05:06:45.914787,2.7913744352869823,3.435617136341762,4.809741409959093,9.250361309570284,10.600209814022046,20.672614057098052
Zebrafish,gaussian,0.1,morphological_denoising,9,31,13,34,1,14,4,3,7,8,17,25,0.17500000000000004,-2.5714285714285716,2025-11-11T05:06:45.995611,4.866062134916393,9.59380036393182,12.711490287309116,3.3041357988016378,16.98365551228628,20.204819823496152
Zebrafish,salt_pepper,0.01,median_filter,9,31,9,32,8,45,0,1,1,1,14,13,0.02499999999999991,-12.0,2025-11-11T05:06:46.052667,0.0,2.3483901894071684,2.3483901894071684,0.7410793797612438,10.47949931214548,9.533734568545718
Zebrafish,salt_pepper,0.01,bilateral_filter,9,31,9,30,8,26,0,-1,-1,1,5,6,-0.025000000000000022,-5.0,2025-11-11T05:06:46.120805,0.0,2.068539515424104,2.099789515424104,0.7558587851661958,4.0644099377391205,3.230574774889087
Zebrafish,salt_pepper,0.01,non_local_means,9,31,8,32,1,5,-1,1,0,8,26,34,0.0,-33.0,2025-11-11T05:06:46.230130,2.127795039181642,9.59380036393182,9.118033988749895,1.8341571082530002,58.714691018036234,58.606984845293965
Zebrafish,salt_pepper,0.01,topological_denoising,9,31,9,32,7,35,0,1,1,2,4,2,0.02499999999999991,-1.0,2025-11-11T05:06:46.309833,0.0,3.978613021317629,4.004501368965947,0.766430419470984,3.667274065301042,2.940970735104448
Zebrafish,salt_pepper,0.01,morphological_denoising,9,31,9,31,2,12,0,0,0,7,19,26,0.0,-25.0,2025-11-11T05:06:46.396580,0.0,9.381053456617654,9.381053456617654,0.0,19.52606285791539,19.59795300505899
Zebrafish,salt_pepper,0.03,median_filter,9,31,9,35,7,40,0,4,4,2,9,7,0.10000000000000009,-0.75,2025-11-11T05:06:46.482123,0.0,3.415944804883446,3.3789223581805463,4.025011395368999,7.395272265356673,5.462337712706276
Zebrafish,salt_pepper,0.03,bilateral_filter,9,31,8,27,8,30,-1,-4,-5,1,1,2,-0.125,0.6,2025-11-11T05:06:46.557644,2.179008553474863,2.130098435690427,0.0,3.244547681542503,1.8440839983372044,3.473391181690093
Zebrafish,salt_pepper,0.03,non_local_means,9,31,9,29,1,5,0,-2,-2,8,26,34,-0.050000000000000044,-16.0,2025-11-11T05:06:46.668908,0.8768943743823394,9.59380036393182,10.424095981291638,1.8447399514331684,57.15565821774264,53.74980510505702
Zebrafish,salt_pepper,0.03,topological_denoising,9,31,8,27,6,40,-1,-4,-5,3,9,6,-0.125,-0.19999999999999996,2025-11-11T05:06:46.744984,2.1705775542784416,5.142105806229992,5.122893730050874,4.564964914602076,7.100673591263326,11.440318324637921
Zebrafish,salt_pepper,0.03,morphological_denoising,9,31,9,34,1,12,0,3,3,8,19,27,0.07499999999999996,-8.0,2025-11-11T05:06:46.825373,0.0,9.59380036393182,10.260725631642915,3.3150311192673625,25.64533128786113,30.364645720516126
Zebrafish,salt_pepper,0.05,median_filter,9,31,9,32,6,42,0,1,1,3,11,8,0.02499999999999991,-7.0,2025-11-11T05:06:46.897947,0.0,4.638600531070551,4.638600531070551,1.2972635691328187,8.6948514680061,8.463208797926132
Zebrafish,salt_pepper,0.05,bilateral_filter,9,31,5,24,5,26,-4,-7,-11,4,5,9,-0.275,0.18181818181818177,2025-11-11T05:06:46.963184,5.527797073243569,5.376409254377572,0.0,10.3620484367782,6.676348651921961,3.630816366536958
Zebrafish,salt_pepper,0.05,non_local_means,9,31,9,30,1,3,0,-1,-1,8,28,36,-0.025000000000000022,-35.0,2025-11-11T05:06:47.097873,0.0,9.59380036393182,9.09380036393182,2.2571364711293396,81.0692929908926,77.0371890626282
Zebrafish,salt_pepper,0.05,topological_denoising,9,31,11,29,7,34,2,-2,0,2,3,1,0.0,0.0,2025-11-11T05:06:47.180103,2.3086050818846595,3.9589406898593134,5.851153713404165,2.622813722783212,2.5822160915761345,5.2048048198371655
Zebrafish,salt_pepper,0.05,morphological_denoising,9,31,7,22,2,10,-2,-9,-11,7,21,28,-0.275,-1.5454545454545454,2025-11-11T05:06:47.258971,3.278342000692436,9.82039328483783,5.890028323958245,12.462263666116675,24.949170792858126,19.28506987151154
Zebrafish,salt_pepper,0.08,median_filter,9,31,12,28,9,41,3,-3,0,0,10,10,0.0,-9.0,2025-11-11T05:06:47.336522,3.532269525421087,1.2946785008714703,4.462538246781506,3.489896510578831,8.152715438359033,11.307722527966503
Zebrafish,salt_pepper,0.08,bilateral_filter,9,31,8,27,7,32,-1,-4,-5,2,1,1,-0.125,0.8,2025-11-11T05:06:47.401872,2.2559032772907424,2.542042579702497,2.3276995216505134,5.093622003974833,2.823227670622557,3.545873543196949
Zebrafish,salt_pepper,0.08,non_local_means,9,31,10,25,2,3,1,-6,-5,7,28,35,-0.125,-6.0,2025-11-11T05:06:47.520167,2.0386198965030724,10.57039328483783,12.496903994999954,6.409192056159483,86.42306840294488,68.94746192455278
Zebrafish,salt_pepper,0.08,topological_denoising,9,31,8,22,8,41,-1,-9,-10,1,10,9,-0.25,0.09999999999999998,2025-11-11T05:06:47.622709,1.2597034026084861,2.4261811031526435,1.4142135623730945,11.434616668279013,8.811366269922054,20.56956021647083
Zebrafish,salt_pepper,0.08,morphological_denoising,9,31,9,25,1,9,0,-6,-6,8,22,30,-0.15000000000000002,-4.0,2025-11-11T05:06:47.699014,1.8768943743823394,9.59380036393182,10.081138830084189,6.243472891724929,31.022092104394115,24.696122025781758
Zebrafish,salt_pepper,0.1,median_filter,9,31,9,25,6,41,0,-6,-6,3,10,7,-0.15000000000000002,-0.16666666666666674,2025-11-11T05:06:47.756634,0.8768943743823394,5.1066956096050236,6.010265161531358,6.461756804536782,8.784101323754108,14.863801346701797
Zebrafish,salt_pepper,0.1,bilateral_filter,9,31,7,31,7,29,-2,0,-2,2,2,4,-0.050000000000000044,-1.0,2025-11-11T05:06:47.811654,2.65934598409863,2.65934598409863,0.0,2.23606797749979,3.739698936042587,1.4019727045862047
Zebrafish,salt_pepper,0.1,non_local_means,9,31,7,31,1,5,-2,0,-2,8,26,34,-0.050000000000000044,-16.0,2025-11-11T05:06:47.920620,2.361852774688465,9.59380036393182,6.975766375181925,2.101089107188102,56.78030698067489,53.74870610872961
Zebrafish,salt_pepper,0.1,topological_denoising,9,31,9,36,6,39,0,5,5,3,8,5,0.125,0.0,2025-11-11T05:06:47.992372,0.0,5.071285412980055,5.314319083034405,3.7878422272717294,6.623269086085194,3.1345078766501135
Zebrafish,salt_pepper,0.1,morphological_denoising,9,31,8,30,1,7,-1,-1,-2,8,24,32,-0.050000000000000044,-15.0,2025-11-11T05:06:48.058359,1.3121672638301618,9.59380036393182,9.975766375181925,2.9983581044028926,37.26472097830114,38.098210346582846
Defungi_H2_1a_6,gaussian,0.01,median_filter,10,22,10,19,7,18,0,-3,-3,3,4,7,-0.09375,-1.3333333333333335,2025-11-11T05:26:30.794148,0.2503180009625723,16.460999843465014,16.69963620249836,25.747154611626303,34.29357949964867,10.136165092875881
Defungi_H2_1a_6,gaussian,0.01,bilateral_filter,10,22,9,19,7,18,-1,-3,-4,3,4,7,-0.125,-0.75,2025-11-11T05:26:34.648482,5.8532299872582785,17.000695102827812,12.177592719399714,25.61361105736322,34.56710212803249,9.417480257275955
Defungi_H2_1a_6,gaussian,0.01,non_local_means,10,22,7,18,4,13,-3,-4,-7,6,9,15,-0.21875,-1.1428571428571428,2025-11-11T05:26:42.847973,18.570212147144993,44.31637052975017,24.36805017747198,34.187236271750564,87.59732680364493,52.149178653326246
Defungi_H2_1a_6,gaussian,0.01,topological_denoising,10,22,8,21,5,18,-2,-1,-3,5,4,9,-0.09375,-2.0,2025-11-11T05:26:47.829545,11.23865872107718,35.408988867707976,23.488087390061718,8.935970091660852,34.58767481351687,25.769427348996498
Defungi_H2_1a_6,gaussian,0.01,morphological_denoising,10,22,11,19,6,18,1,-3,-2,4,4,8,-0.0625,-3.0,2025-11-11T05:26:51.404482,6.66255102610604,24.724177179268104,32.144986748658894,24.617800199173697,34.50800066016405,9.28993688222863
Defungi_H2_1a_6,gaussian,0.03,median_filter,10,22,11,21,11,19,1,-1,0,1,3,2,0.0,-1.0,2025-11-11T05:26:54.996676,8.138201890205103,5.361248637434855,3.616051708728108,8.799957621095565,26.335766008378393,19.03387194406607
Defungi_H2_1a_6,gaussian,0.03,bilateral_filter,10,22,11,19,9,19,1,-3,-2,1,3,4,-0.0625,-1.0,2025-11-11T05:26:58.852626,6.296731255884669,7.394087810990024,13.523287558392607,27.110964964395706,25.059651317992568,2.0165277968261677
Defungi_H2_1a_6,gaussian,0.03,non_local_means,10,22,8,19,5,16,-2,-3,-5,5,6,11,-0.15625,-1.2000000000000002,2025-11-11T05:27:04.355673,14.124135058906713,38.61710689081535,24.412585687900126,25.112923639648574,53.14913225861913,27.850240768780132
Defungi_H2_1a_6,gaussian,0.03,topological_denoising,10,22,13,19,7,18,3,-3,0,3,4,7,0.0,-6.0,2025-11-11T05:27:08.890902,15.74320349270704,16.625082488410786,32.0058429917717,24.700021801532806,35.47097192057409,10.513650232848516
Defungi_H2_1a_6,gaussian,0.03,morphological_denoising,10,22,12,19,8,18,2,-3,-1,2,4,6,-0.03125,-5.0,2025-11-11T05:27:12.428848,12.066572759682895,11.776741411167995,24.486753846216374,25.681451597499137,35.199325735512716,10.183908533235211
Defungi_H2_1a_6,gaussian,0.05,median_filter,10,22,24,22,14,24,14,0,14,4,2,6,0.4375,0.5714285714285714,2025-11-11T05:27:16.137976,63.530885256613004,21.22905731558931,41.96424149432396,4.0,19.512716269222572,14.910866124251854
Defungi_H2_1a_6,gaussian,0.05,bilateral_filter,10,22,25,27,9,17,15,5,20,1,5,6,0.625,0.7,2025-11-11T05:27:20.165442,66.19619269020805,5.253039865223755,68.59424015862287,42.51380046884489,44.51421640556778,87.81661090452502
Defungi_H2_1a_6,gaussian,0.05,non_local_means,10,22,29,27,5,14,19,5,24,5,8,13,0.75,0.45833333333333337,2025-11-11T05:27:25.972872,90.45200868675516,38.86432830458443,152.71744615816075,37.193660906252404,75.72029799354934,116.38239118736159
Defungi_H2_1a_6,gaussian,0.05,topological_denoising,10,22,28,31,17,25,18,9,27,7,3,10,0.84375,0.6296296296296297,2025-11-11T05:27:30.168110,78.56708941700981,32.64810328068411,40.16280548363743,63.88537293250354,27.40266963548458,38.201330899689964
Defungi_H2_1a_6,gaussian,0.05,morphological_denoising,10,22,29,25,13,17,19,3,22,3,5,2,0.6875,0.9090909090909091,2025-11-11T05:27:33.907178,83.56427426459572,13.811584933039299,60.86935060100899,24.38734054025608,43.407991053946986,68.01241926997734
Defungi_H2_1a_6,gaussian,0.08,median_filter,10,22,56,52,33,38,46,30,76,23,16,39,2.375,0.48684210526315785,2025-11-11T05:27:37.680493,178.90806951435798,97.03480872877421,71.45811480292728,187.76024158323173,118.09444441576922,71.56600599638051
Defungi_H2_1a_6,gaussian,0.08,bilateral_filter,10,22,112,97,10,20,102,75,177,0,2,2,5.53125,0.9887005649717514,2025-11-11T05:27:41.369595,388.85344734474444,3.1505667587207924,373.10121153852964,422.03594887521933,17.85933381900641,438.22374537527946
Defungi_H2_1a_6,gaussian,0.08,non_local_means,10,22,99,118,4,12,89,96,185,6,10,16,5.78125,0.9135135135135135,2025-11-11T05:27:46.987430,343.6541873995848,44.62569359569322,533.7497944236002,513.927697941245,102.1903759917348,808.6760516785599
Defungi_H2_1a_6,gaussian,0.08,topological_denoising,10,22,107,124,56,56,97,102,199,46,34,80,6.21875,0.5979899497487438,2025-11-11T05:27:51.328047,396.94352743763244,195.1917174064087,141.60277290232065,563.9239147060093,225.40232820168404,214.04060902498026
