image_name,noise_type,noise_level,denoise_method,clean_betti_0,clean_betti_1,noisy_betti_0,noisy_betti_1,denoised_betti_0,denoised_betti_1,noise_impact_betti_0,noise_impact_betti_1,noise_impact_total,recovery_betti_0,recovery_betti_1,recovery_total,relative_noise_impact,relative_recovery,timestamp,wasserstein_clean_noisy_H0,wasserstein_clean_denoised_H0,wasserstein_noisy_denoised_H0,wasserstein_clean_noisy_H1,wasserstein_clean_denoised_H1,wasserstein_noisy_denoised_H1
Defungi_H2_1a_6,gaussian,0.08,morphological_denoising,10,22,107,99,39,47,97,77,174,29,25,54,5.4375,0.6896551724137931,2025-11-11T05:27:55.058286,386.23951595599226,165.19946032651083,262.3698611623897,419.62828530739046,202.65344697958827,199.1996180577164
Defungi_H2_1a_6,gaussian,0.1,median_filter,10,22,151,109,95,91,141,87,228,85,69,154,7.125,0.32456140350877194,2025-11-11T05:27:58.812586,528.0081395119093,323.2697063152256,139.39622280980862,482.16751208388445,416.5828153837772,60.11698974958985
Defungi_H2_1a_6,gaussian,0.1,bilateral_filter,10,22,134,118,15,23,124,96,220,5,1,6,6.875,0.9727272727272728,2025-11-11T05:28:02.776414,482.2893796745475,24.03073666427174,422.3235898104988,517.690069055466,7.6480735423387465,491.83476975757094
Defungi_H2_1a_6,gaussian,0.1,non_local_means,10,22,116,118,5,14,106,96,202,5,8,13,6.3125,0.9356435643564356,2025-11-11T05:28:08.170135,420.04342313842443,37.853068163083734,624.9568002016279,531.1600130930065,76.92022207309566,747.0628051194261
Defungi_H2_1a_6,gaussian,0.1,topological_denoising,10,22,116,122,80,88,106,100,206,70,66,136,6.4375,0.3398058252427184,2025-11-11T05:28:12.802336,414.7382331820549,271.28512023411423,105.9200098926953,543.0288986722564,396.5163182599281,83.68034946225359
Defungi_H2_1a_6,gaussian,0.1,morphological_denoising,10,22,139,108,52,63,129,86,215,42,41,83,6.71875,0.613953488372093,2025-11-11T05:28:16.697439,484.5718870748674,202.78181387960544,275.4245706528858,471.12027425194077,299.3655870464538,163.13142997412652
Defungi_H2_1a_6,salt_pepper,0.01,median_filter,10,22,9,19,8,18,-1,-3,-4,2,4,6,-0.125,-0.5,2025-11-11T05:28:20.242383,5.576501139746746,11.129522598622312,5.7660104358261535,25.49617793381155,34.02968432545942,9.59143444998686
Defungi_H2_1a_6,salt_pepper,0.01,bilateral_filter,10,22,9,20,6,18,-1,-2,-3,4,4,8,-0.09375,-1.6666666666666665,2025-11-11T05:28:23.913576,5.576501139746746,25.55001495167041,20.229417332096567,16.816304977719426,34.144730995780826,17.628248665083785
Defungi_H2_1a_6,salt_pepper,0.01,non_local_means,10,22,8,18,4,13,-2,-4,-6,6,9,15,-0.1875,-1.5,2025-11-11T05:28:29.453318,11.814520480306875,45.03615970543309,31.162575307651277,34.57282507619537,87.39781718350679,52.47431173652369
Defungi_H2_1a_6,salt_pepper,0.01,topological_denoising,10,22,9,18,5,16,-1,-4,-5,5,6,11,-0.15625,-1.2000000000000002,2025-11-11T05:28:34.014129,5.576501139746746,33.89301663669298,28.34273065299861,35.74796303038749,53.283412579259476,20.852552678967534
Defungi_H2_1a_6,salt_pepper,0.01,morphological_denoising,10,22,9,19,16,26,-1,-3,-4,6,4,10,-0.125,-1.5,2025-11-11T05:28:37.725200,5.576501139746746,50.512580141382976,58.847335035230614,25.46114046793219,44.40508530772009,69.8425718055366
Defungi_H2_1a_6,salt_pepper,0.03,median_filter,10,22,7,17,8,18,-3,-5,-8,2,4,6,-0.25,0.25,2025-11-11T05:28:41.625220,24.245087639833923,11.129522598622312,13.050591129979638,46.88124798667113,33.99251422066233,12.917171967550143
Defungi_H2_1a_6,salt_pepper,0.03,bilateral_filter,10,22,7,17,8,19,-3,-5,-8,2,3,5,-0.25,0.375,2025-11-11T05:28:45.182566,24.166727195009774,11.13431307029888,13.026866217543207,47.1103284423169,25.2692418448134,21.516003476254397
Defungi_H2_1a_6,salt_pepper,0.03,non_local_means,10,22,7,17,4,13,-3,-5,-8,6,9,15,-0.25,-0.875,2025-11-11T05:28:50.516366,24.47742514517201,46.379353679802165,26.21246492591054,47.056617116797796,87.42529204372637,45.22147924955655
Defungi_H2_1a_6,salt_pepper,0.03,topological_denoising,10,22,7,17,5,16,-3,-5,-8,5,6,11,-0.25,-0.375,2025-11-11T05:28:54.803771,24.166727195009774,34.02455714630883,19.902585296495946,46.90946174982005,53.364145882307696,13.318710478732294
Defungi_H2_1a_6,salt_pepper,0.03,morphological_denoising,10,22,7,17,232,187,-3,-5,-8,222,165,387,-0.25,-47.375,2025-11-11T05:28:58.579422,24.357710200634823,930.8013267533867,1081.0059760446113,46.959520457968424,901.0169334519123,1073.190228436641
Defungi_H2_1a_6,salt_pepper,0.05,median_filter,10,22,3,2,8,19,-7,-20,-27,2,3,5,-0.84375,0.8148148148148149,2025-11-11T05:29:02.446002,123.29847328674774,11.101347689726882,99.87844766463883,644.7551675838397,24.845900835977492,566.1059155981097
Defungi_H2_1a_6,salt_pepper,0.05,bilateral_filter,10,22,3,2,9,20,-7,-20,-27,1,2,3,-0.84375,0.8888888888888888,2025-11-11T05:29:05.968756,123.29847328674774,6.950217214105507,113.5996971368566,644.7551675838397,15.867981873693921,589.0838718924377
Defungi_H2_1a_6,salt_pepper,0.05,non_local_means,10,22,3,2,5,15,-7,-20,-27,5,7,12,-0.84375,0.5555555555555556,2025-11-11T05:29:11.326310,123.29847328674774,36.444221401887255,63.41957518228103,644.7551675838397,64.64362721839224,459.8124123552405
Defungi_H2_1a_6,salt_pepper,0.05,topological_denoising,10,22,3,2,5,16,-7,-20,-27,5,6,11,-0.84375,0.5925925925925926,2025-11-11T05:29:15.739110,123.29847328674774,33.89301663669298,62.39909327620332,644.7551675838397,53.39948474662387,487.03260276482763
Defungi_H2_1a_6,salt_pepper,0.05,morphological_denoising,10,22,2,1,223,757,-8,-21,-29,213,735,948,-0.90625,-31.689655172413794,2025-11-11T05:29:19.511683,168.74817421932303,745.7577392873969,3334.456904387245,1138.196109214487,3326.3104898502656,36060.45079257028
Defungi_H2_1a_6,salt_pepper,0.08,median_filter,10,22,2,2,8,19,-8,-20,-28,2,3,5,-0.875,0.8214285714285714,2025-11-11T05:29:23.307334,171.74817421932303,11.262504462767742,139.98860254772205,630.4122380979016,24.930980573035225,554.5465440450562
Defungi_H2_1a_6,salt_pepper,0.08,bilateral_filter,10,22,3,2,6,17,-7,-20,-27,4,5,9,-0.84375,0.6666666666666667,2025-11-11T05:29:26.890403,123.29847328674774,24.752634575224228,72.97195171559446,644.7551675838397,44.515275426903955,513.2125334262314
Defungi_H2_1a_6,salt_pepper,0.08,non_local_means,10,22,2,1,4,13,-8,-21,-29,6,9,15,-0.90625,0.48275862068965514,2025-11-11T05:29:32.155672,168.74817421932303,47.59621924996162,68.53681862859946,1138.196109214487,90.72409702281843,706.1625664428988
Defungi_H2_1a_6,salt_pepper,0.08,topological_denoising,10,22,3,2,7,18,-7,-20,-27,3,4,7,-0.84375,0.7407407407407407,2025-11-11T05:29:36.283615,123.29847328674774,17.666348123921928,88.03349178560147,644.8693245826861,33.85279884523715,539.8554410059746
Defungi_H2_1a_6,salt_pepper,0.08,morphological_denoising,10,22,2,1,19,870,-8,-21,-29,9,848,857,-0.90625,-28.551724137931036,2025-11-11T05:29:40.438095,168.74817421932303,43.70861669656959,299.0686668392081,1138.196109214487,3961.3474404548065,41567.5180934071
Defungi_H2_1a_6,salt_pepper,0.1,median_filter,10,22,2,1,8,19,-8,-21,-29,2,3,5,-0.90625,0.8275862068965517,2025-11-11T05:29:43.975902,168.74817421932303,10.93653867032892,137.5119771742559,1138.196109214487,24.928339653837956,994.1162300248961
Defungi_H2_1a_6,salt_pepper,0.1,bilateral_filter,10,22,2,1,10,21,-8,-21,-29,0,1,1,-0.90625,0.9655172413793104,2025-11-11T05:29:47.504188,168.74817421932303,0.1505667587207924,169.68625570846459,1138.196109214487,8.894218030748736,1091.6141610773618
Defungi_H2_1a_6,salt_pepper,0.1,non_local_means,10,22,3,2,6,16,-7,-20,-27,4,6,10,-0.84375,0.6296296296296297,2025-11-11T05:29:52.944125,123.29847328674774,30.15824504708171,75.50051604007501,644.7551675838397,52.832512714019884,485.5078590088145
Defungi_H2_1a_6,salt_pepper,0.1,topological_denoising,10,22,3,2,8,19,-7,-20,-27,2,3,5,-0.84375,0.8148148148148149,2025-11-11T05:29:56.977743,123.29847328674774,10.900896085039069,99.90430230844207,644.7551675838397,25.16296756209632,567.019572016538
Defungi_H2_1a_6,salt_pepper,0.1,morphological_denoising,10,22,3,2,5,659,-7,-20,-27,5,637,632,-0.84375,-22.40740740740741,2025-11-11T05:30:00.665480,123.29847328674774,32.60920914712429,73.90450849718748,644.0525665369314,3067.609802881497,16976.870409385574
Mouserbirn_neuronal,gaussian,0.01,median_filter,88,308,93,331,72,255,5,23,28,16,53,69,0.07070707070707072,-1.4642857142857144,2025-11-11T05:50:41.943409,6.270407514700358,23.931812362295645,29.395305618786825,16.173075212717464,39.28763695683095,55.16828240241804
Mouserbirn_neuronal,gaussian,0.01,bilateral_filter,88,308,91,328,46,133,3,20,23,42,175,217,0.05808080808080818,-8.434782608695652,2025-11-11T05:50:48.527599,3.687240377947412,69.50393890531821,73.42689509303511,13.994301333491343,149.42676188281473,163.99883772373406
Mouserbirn_neuronal,gaussian,0.01,non_local_means,88,308,91,323,3,5,3,15,18,85,303,388,0.045454545454545414,-20.555555555555557,2025-11-11T05:50:54.223822,3.4378077874778143,266.50564371786953,275.0447603384932,10.578976471274114,1718.6969029930287,1799.342621155616
Mouserbirn_neuronal,gaussian,0.01,topological_denoising,88,308,90,305,20,47,2,-3,-1,68,261,329,-0.002525252525252486,-328.0,2025-11-11T05:50:58.918850,2.260968869823441,132.9051146449908,134.89042614590278,2.3754443471677966,334.4877650792307,333.9491945177074
Mouserbirn_neuronal,gaussian,0.01,morphological_denoising,88,308,92,316,1,1,4,8,12,87,307,394,0.030303030303030276,-31.833333333333336,2025-11-11T05:51:02.868832,4.53303218062826,100.30432800304092,101.3369429740258,5.640373474636967,1303.8384167550462,1336.3747839416794
Mouserbirn_neuronal,gaussian,0.03,median_filter,88,308,100,318,70,217,12,10,22,18,91,109,0.05555555555555558,-3.954545454545454,2025-11-11T05:51:06.736267,13.461582656937205,23.670773941134758,37.8508805661742,7.317896769517748,70.39101719668523,79.73349369893934
Mouserbirn_neuronal,gaussian,0.03,bilateral_filter,88,308,96,358,49,146,8,50,58,39,162,201,0.1464646464646464,-2.4655172413793105,2025-11-11T05:51:10.581516,9.059711135780994,63.39002087095956,74.33011107640917,35.12970421685547,134.699496518887,173.1999758571484
Mouserbirn_neuronal,gaussian,0.03,non_local_means,88,308,96,357,2,4,8,49,57,86,304,390,0.14393939393939403,-5.842105263157895,2025-11-11T05:51:16.265866,9.076574360462729,328.9539487268823,357.2964436508548,33.9264031317131,1989.3059480269599,2293.047526123135
Mouserbirn_neuronal,gaussian,0.03,topological_denoising,88,308,94,324,51,184,6,16,22,37,124,161,0.05555555555555558,-6.318181818181818,2025-11-11T05:51:21.164287,6.750695453578894,56.350076787404454,63.643560166256684,11.633475755507387,99.74909417197912,112.13976347117793
Mouserbirn_neuronal,gaussian,0.03,morphological_denoising,88,308,98,358,1,6,10,50,60,87,302,389,0.1515151515151516,-5.483333333333333,2025-11-11T05:51:25.293269,11.986776859549355,100.30432800304092,109.13052017461604,35.076070027925326,355.2486558177269,403.02305372786304
Mouserbirn_neuronal,gaussian,0.05,median_filter,88,308,105,346,68,238,17,38,55,20,70,90,0.13888888888888884,-0.6363636363636365,2025-11-11T05:51:29.100414,19.96694005170959,26.882198047232023,48.979154883439804,27.64723701568843,54.31664995886833,82.16825111065857
Mouserbirn_neuronal,gaussian,0.05,bilateral_filter,88,308,102,345,46,158,14,37,51,42,150,192,0.1287878787878789,-2.764705882352941,2025-11-11T05:51:33.086661,15.721257641341708,65.80040319200214,84.38852944010196,26.261362304343407,120.58130392303082,149.07055200663504
Mouserbirn_neuronal,gaussian,0.05,non_local_means,88,308,97,329,2,4,9,21,30,86,304,390,0.07575757575757569,-12.0,2025-11-11T05:51:41.153578,10.34975179094927,313.51158036915723,342.7247150637504,14.993224969825368,1980.9640682994727,2115.0430157528012
Mouserbirn_neuronal,gaussian,0.05,topological_denoising,88,308,98,366,69,252,10,58,68,19,56,75,0.1717171717171717,-0.10294117647058831,2025-11-11T05:51:47.719684,12.327157005839272,26.483448107178194,39.783452742665915,41.112484650999235,43.13658843541944,83.37955956316884
Mouserbirn_neuronal,gaussian,0.05,morphological_denoising,88,308,91,364,1,1,3,56,59,87,307,394,0.148989898989899,-5.677966101694915,2025-11-11T05:51:51.983547,3.339092433185214,100.30432800304092,96.58244805693259,38.97237836474625,1325.594847302123,1561.8090281813943
Mouserbirn_neuronal,gaussian,0.08,median_filter,88,308,110,381,76,241,22,73,95,12,67,79,0.23989898989898983,0.16842105263157892,2025-11-11T05:51:56.210208,25.38892807920053,16.24980120370214,43.92024323069863,53.30949877409066,50.54704329193539,106.62694019404721
Mouserbirn_neuronal,gaussian,0.08,bilateral_filter,88,308,117,373,49,132,29,65,94,39,176,215,0.23737373737373746,-1.2872340425531914,2025-11-11T05:52:00.340892,34.20828312780584,54.28777658467131,94.87677234663224,46.176567273430265,160.47208030640348,215.2170207579298
Mouserbirn_neuronal,gaussian,0.08,non_local_means,88,308,103,315,3,4,15,7,22,85,304,389,0.05555555555555558,-16.681818181818183,2025-11-11T05:52:07.433635,17.739836626581273,303.1215509034392,358.34524715055954,7.271416863794438,1914.5797485061191,1968.9443363761302
Mouserbirn_neuronal,gaussian,0.08,topological_denoising,88,308,120,371,75,272,32,63,95,13,36,49,0.23989898989898983,0.4842105263157894,2025-11-11T05:52:13.932174,37.62079072044568,18.31891171207149,58.69872852532254,47.00504458870195,26.655004548881124,72.42629017394367
Mouserbirn_neuronal,gaussian,0.08,morphological_denoising,88,308,97,363,1,1,9,55,64,87,307,394,0.16161616161616155,-5.15625,2025-11-11T05:52:24.987327,11.177308043788699,100.30432800304092,113.35911397155085,40.21549684482639,1349.3142323805794,1596.1217022560222
Mouserbirn_neuronal,gaussian,0.1,median_filter,88,308,133,389,76,287,45,81,126,12,21,33,0.3181818181818181,0.7380952380952381,2025-11-11T05:52:31.826548,53.27178928839188,16.524081012434344,74.23368921604533,59.53834102962798,15.616153787578412,71.39768287798512
Mouserbirn_neuronal,gaussian,0.1,bilateral_filter,88,308,124,391,57,146,36,83,119,31,162,193,0.3005050505050506,-0.6218487394957983,2025-11-11T05:52:36.744878,43.00643919444984,42.6104529690779,91.20025580760284,61.30079040455604,134.8823187851636,204.36115796244522
Mouserbirn_neuronal,gaussian,0.1,non_local_means,88,308,137,421,3,6,49,113,162,85,302,387,0.40909090909090917,-1.3888888888888888,2025-11-11T05:52:44.966486,59.14726960457855,411.8067286782665,644.382400072613,80.99809561739872,1338.3750062101076,1821.7975961557856
Mouserbirn_neuronal,gaussian,0.1,topological_denoising,88,308,137,341,73,262,49,33,82,15,46,61,0.20707070707070696,0.25609756097560976,2025-11-11T05:52:51.118451,58.45754806873051,20.652078891921096,83.9651101825896,30.814153942737498,36.73682197457268,64.15624357350794
Mouserbirn_neuronal,gaussian,0.1,morphological_denoising,88,308,122,386,1,1,34,78,112,87,307,394,0.2828282828282829,-2.517857142857143,2025-11-11T05:52:56.292797,40.62746974687352,100.30432800304092,148.16571654460012,59.341325141735936,1311.1350094132072,1654.9634010265563
Mouserbirn_neuronal,salt_pepper,0.01,median_filter,88,308,72,307,75,278,-16,-1,-17,13,30,43,-0.04292929292929293,-1.5294117647058822,2025-11-11T05:53:02.713683,17.46954957744296,19.798863260044275,7.438686811081819,1.1123572932217431,21.86294267514169,21.688729067260443
Mouserbirn_neuronal,salt_pepper,0.01,bilateral_filter,88,308,69,303,46,152,-19,-5,-24,42,156,198,-0.06060606060606055,-7.25,2025-11-11T05:53:06.717605,21.93434119395415,62.465912821947974,35.63085596220611,3.9465065778774164,126.77313689477839,123.28778348734718
Mouserbirn_neuronal,salt_pepper,0.01,non_local_means,88,308,73,291,4,4,-15,-17,-32,84,304,388,-0.08080808080808077,-11.125,2025-11-11T05:53:12.483200,17.563511373180805,195.45119879654487,155.86502427325493,12.844850920181166,2079.836888193325,1974.039767250945
Mouserbirn_neuronal,salt_pepper,0.01,topological_denoising,88,308,70,306,54,194,-18,-2,-20,34,114,148,-0.0505050505050505,-6.4,2025-11-11T05:53:16.891772,20.58202081329025,52.07181691469484,26.692610357227448,1.8216320997396864,90.06947814253398,89.21305527289209
Mouserbirn_neuronal,salt_pepper,0.01,morphological_denoising,88,308,74,303,1,2,-14,-5,-19,87,306,393,-0.04797979797979801,-19.68421052631579,2025-11-11T05:53:20.911496,16.517711713152043,100.30432800304092,67.23559192229017,4.006281147013302,657.4897173829047,650.0848345074444
Mouserbirn_neuronal,salt_pepper,0.03,median_filter,88,308,10,237,76,260,-78,-71,-149,12,48,60,-0.3762626262626263,0.5973154362416108,2025-11-11T05:53:24.825656,76.86147182328648,16.973156294287726,75.85481820537524,54.578232667357604,35.05034458168639,19.947179551322048
Mouserbirn_neuronal,salt_pepper,0.03,bilateral_filter,88,308,12,239,1,116,-76,-69,-145,87,192,279,-0.36616161616161613,-0.9241379310344828,2025-11-11T05:53:28.997469,74.4238235553569,100.30432800304092,7.414213562373095,52.650881924340005,142.47112653088732,93.52832121682792
Mouserbirn_neuronal,salt_pepper,0.03,non_local_means,88,308,8,231,4,6,-80,-77,-157,84,302,386,-0.3964646464646465,-1.4585987261146496,2025-11-11T05:53:34.853956,76.83121812947695,219.80041985079842,21.515321088188895,59.88324121548395,1485.9535324284222,1135.3496888998286
Mouserbirn_neuronal,salt_pepper,0.03,topological_denoising,88,308,11,230,68,260,-77,-78,-155,20,48,68,-0.39141414141414144,0.5612903225806452,2025-11-11T05:53:39.346811,77.93226966475797,26.6006029072757,67.118735758323,60.34422831465716,36.03033515426198,26.712223684785993
Mouserbirn_neuronal,salt_pepper,0.03,morphological_denoising,88,308,15,239,1,6,-73,-69,-142,87,302,389,-0.35858585858585856,-1.73943661971831,2025-11-11T05:53:43.237696,71.62590047362042,100.30432800304092,9.414213562373096,52.47439076149543,249.59901464778824,203.0586235540732
Mouserbirn_neuronal,salt_pepper,0.05,median_filter,88,308,2,164,72,266,-86,-144,-230,16,42,58,-0.5808080808080809,0.7478260869565218,2025-11-11T05:53:47.052372,77.07570234633057,24.128852943725434,78.58641576550646,111.65365038270909,30.662557488429105,80.1551048417881
Mouserbirn_neuronal,salt_pepper,0.05,bilateral_filter,88,308,1,157,1,87,-87,-151,-238,87,221,308,-0.601010101010101,-0.2941176470588236,2025-11-11T05:53:51.081700,100.30432800304092,100.30432800304092,0.0,121.56452577814966,179.9644830231443,62.30268392414794
Mouserbirn_neuronal,salt_pepper,0.05,non_local_means,88,308,1,174,4,5,-87,-134,-221,84,303,387,-0.5580808080808081,-0.751131221719457,2025-11-11T05:53:56.675611,100.30432800304092,234.23454310583438,12.800735254367723,101.97073031380782,1662.4867150012278,963.392878429069
Mouserbirn_neuronal,salt_pepper,0.05,topological_denoising,88,308,2,163,69,262,-86,-145,-231,19,46,65,-0.5833333333333333,0.7186147186147186,2025-11-11T05:54:01.197615,85.56708037497903,25.884993731039863,79.24599629182943,113.0939554730266,35.082064077453566,79.68660460473933
Mouserbirn_neuronal,salt_pepper,0.05,morphological_denoising,88,308,1,168,1,5,-87,-140,-227,87,303,390,-0.5732323232323233,-0.7180616740088106,2025-11-11T05:54:05.346804,100.30432800304092,100.30432800304092,0.0,108.99567034777206,347.7648790651393,199.12328001713513
Mouserbirn_neuronal,salt_pepper,0.08,median_filter,88,308,1,183,73,247,-87,-125,-212,15,61,76,-0.5353535353535354,0.6415094339622642,2025-11-11T05:54:09.533383,100.30432800304092,20.91424709790786,103.50759259988101,101.28666876169225,44.67458310010686,54.50662501227119
Mouserbirn_neuronal,salt_pepper,0.08,bilateral_filter,88,308,1,191,1,115,-87,-117,-204,87,193,280,-0.5151515151515151,-0.37254901960784315,2025-11-11T05:54:13.523099,100.30432800304092,100.30432800304092,0.0,90.99313747601511,146.8602357052623,61.47978216233275
Mouserbirn_neuronal,salt_pepper,0.08,non_local_means,88,308,2,183,2,8,-86,-125,-211,86,300,386,-0.5328282828282829,-0.8293838862559242,2025-11-11T05:54:19.274127,97.57570234633057,342.7631437891731,11.341664064126334,100.67993486775681,1209.5668030935922,747.9277190591415
Mouserbirn_neuronal,salt_pepper,0.08,topological_denoising,88,308,1,173,60,263,-87,-135,-222,28,45,73,-0.5606060606060606,0.6711711711711712,2025-11-11T05:54:23.604940,100.30432800304092,38.94090251964674,87.65704244896135,108.4095790341986,34.22699679764075,74.37653095575303
Mouserbirn_neuronal,salt_pepper,0.08,morphological_denoising,88,308,2,170,1,4,-86,-138,-224,87,304,391,-0.5656565656565656,-0.7455357142857142,2025-11-11T05:54:27.561477,77.07570234633057,100.30432800304092,0.5,111.63740223309574,519.8181882347171,302.3340911987048
Mouserbirn_neuronal,salt_pepper,0.1,median_filter,88,308,1,204,80,270,-87,-104,-191,8,38,46,-0.4823232323232324,0.7591623036649214,2025-11-11T05:54:31.558595,100.30432800304092,12.46135040134547,111.19472587503583,86.75106051215889,27.71281047540557,56.55447553105455
Mouserbirn_neuronal,salt_pepper,0.1,bilateral_filter,88,308,2,199,1,136,-86,-109,-195,87,172,259,-0.49242424242424243,-0.32820512820512815,2025-11-11T05:54:35.484876,77.07570234633057,100.30432800304092,0.5,90.4322696931091,141.21577308554373,58.00021211477789
Mouserbirn_neuronal,salt_pepper,0.1,non_local_means,88,308,2,232,3,10,-86,-76,-162,85,298,383,-0.40909090909090906,-1.3641975308641974,2025-11-11T05:54:41.252342,97.57570234633057,233.7693319266134,13.334300522229794,61.77831509292036,999.0712636771894,778.0007961880364
Mouserbirn_neuronal,salt_pepper,0.1,topological_denoising,88,308,2,215,73,288,-86,-93,-179,15,20,35,-0.452020202020202,0.8044692737430168,2025-11-11T05:54:45.632226,77.07570234633057,21.480252384910635,77.02775043676147,76.27340770036616,15.159865687900634,59.52787764458871
Mouserbirn_neuronal,salt_pepper,0.1,morphological_denoising,88,308,1,216,1,2,-87,-92,-179,87,306,393,-0.452020202020202,-1.1955307262569832,2025-11-11T05:54:49.683069,100.30432800304092,100.30432800304092,0.0,75.73958176936291,579.5275184204719,424.22764404870355
